/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1406	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	529	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:50:42.8839255200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1674	2026-07-26T15:50:42.8829254840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1560	2026-07-26T15:50:42.8839255200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r3_source_only_graph_implementation_smoke/V5_P2_G1B_R3_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	529	2026-07-26T15:50:42.8829254840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1853	2026-07-26T16:03:43.6524131490
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1560	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r4_source_only_graph_implementation_smoke/V5_P2_G1B_R4_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	642	2026-07-26T16:03:43.6534131910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	54	2026-07-26T15:34:15.6055980220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1190	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1060	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_source_only_graph_implementation_smoke/V5_P2_G1B_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	526	2026-07-26T15:34:15.6045979710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_COMPLETE	59	2026-07-26T22:19:18.9412772210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT.json	4565	2026-07-26T22:19:18.9402772050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_clean_training_implementation_preflight/V5_P2_G1C_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_LOCK.json	943	2026-07-26T22:19:18.9412772210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_training_contract_extract_20260726_215903.txt	118813	2026-07-26T21:59:03.1399564400
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/g1_artifact_sha256.txt	18771	2026-07-27T02:28:23.0168711260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/g1_decision.txt	695	2026-07-27T02:28:23.0178711600
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_frozen_validation_result/V5_P2_G1C_VALIDATION_RESULT_FROZEN	0	2026-07-27T02:28:23.0188711930
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_PER_SEED_RESULTS.csv	4990	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION_COMPLETE	56	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION.json	30527	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_SOURCE_ONLY_GRAPH_MATRIX_AGGREGATION_LOCK.json	537	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_matrix_aggregation/V5_P2_G1C_THREE_SEED_SUMMARY.csv	1060	2026-07-27T02:24:21.7873761230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_HISTORY.csv	13383	2026-07-26T22:44:17.7179837670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_PROGRESS.json	1838	2026-07-26T22:44:17.7179837670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_THRESHOLD_SWEEP.csv	83976	2026-07-26T22:44:21.1961631710
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_CONV1D_SEED_107_VALIDATION_PREDICTIONS.npz	767467	2026-07-26T22:44:21.2141640980
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T22:44:22.0202056050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11369	2026-07-26T22:44:22.0202056050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T22:21:09.0401772850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_HISTORY.csv	11118	2026-07-26T23:53:33.3199271840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_PROGRESS.json	1836	2026-07-26T23:53:33.3199271840
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_THRESHOLD_SWEEP.csv	84078	2026-07-26T23:53:36.8332141890
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_CONV1D_SEED_117_VALIDATION_PREDICTIONS.npz	781045	2026-07-26T23:53:36.8512156570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:53:37.6562812500
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11359	2026-07-26T23:53:37.6562812500
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:36:43.5984655970
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_HISTORY.csv	10921	2026-07-27T01:18:22.4355814000
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_PROGRESS.json	1837	2026-07-27T01:18:22.4355814000
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_THRESHOLD_SWEEP.csv	83765	2026-07-27T01:18:25.6316535950
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_CONV1D_SEED_127_VALIDATION_PREDICTIONS.npz	779758	2026-07-27T01:18:25.6476539570
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:18:26.5706748330
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11361	2026-07-27T01:18:26.5696748110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/conv1d/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:02:02.6113458530
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_HISTORY.csv	9653	2026-07-26T23:36:35.8133046250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_PROGRESS.json	1834	2026-07-26T23:36:35.8133046250
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_THRESHOLD_SWEEP.csv	84095	2026-07-26T23:36:39.6893847200
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_GATCONV_SEED_107_VALIDATION_PREDICTIONS.npz	633253	2026-07-26T23:36:39.7063850720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:36:40.7874074280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11609	2026-07-26T23:36:40.7874074280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:20:43.8737978810
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_HISTORY.csv	15033	2026-07-27T01:01:55.1294829220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_PROGRESS.json	1841	2026-07-27T01:01:55.1294829220
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_THRESHOLD_SWEEP.csv	84834	2026-07-27T01:01:58.7904151980
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_GATCONV_SEED_117_VALIDATION_PREDICTIONS.npz	547573	2026-07-27T01:01:58.8074148860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:01:59.8913950730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11603	2026-07-27T01:01:59.8913950730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T00:29:56.1216239740
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_HISTORY.csv	14355	2026-07-27T02:24:16.5521807020
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_PROGRESS.json	1840	2026-07-27T02:24:16.5521807020
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_THRESHOLD_SWEEP.csv	84006	2026-07-27T02:24:20.0323106720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_GATCONV_SEED_127_VALIDATION_PREDICTIONS.npz	755371	2026-07-27T02:24:20.0483112680
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T02:24:21.1403520010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11607	2026-07-27T02:24:21.1403520010
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gatconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T02:00:20.1114454360
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_HISTORY.csv	10915	2026-07-26T23:01:13.0843698210
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_PROGRESS.json	1840	2026-07-26T23:01:13.0853698540
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_THRESHOLD_SWEEP.csv	83791	2026-07-26T23:01:16.9594997230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_GCNCONV_SEED_107_VALIDATION_PREDICTIONS.npz	749125	2026-07-26T23:01:16.9775003270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:01:17.9235320270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11539	2026-07-26T23:01:17.9235320270
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T22:44:24.7533461380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_HISTORY.csv	11377	2026-07-27T00:11:32.2402593240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_PROGRESS.json	1826	2026-07-27T00:11:32.2402593240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_THRESHOLD_SWEEP.csv	84101	2026-07-27T00:11:35.7723956050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_GCNCONV_SEED_117_VALIDATION_PREDICTIONS.npz	780511	2026-07-27T00:11:35.7893962610
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T00:11:36.7104317730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11524	2026-07-27T00:11:36.7104317730
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:53:40.3675017110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_HISTORY.csv	16030	2026-07-27T01:43:35.8008812050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_PROGRESS.json	1837	2026-07-27T01:43:35.8008812050
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_THRESHOLD_SWEEP.csv	84033	2026-07-27T01:43:39.0208783990
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_GCNCONV_SEED_127_VALIDATION_PREDICTIONS.npz	718086	2026-07-27T01:43:39.0378783850
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T01:43:39.9648776480
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11578	2026-07-27T01:43:39.9648776480
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/gcnconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:18:29.3457376670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_HISTORY.csv	12129	2026-07-26T23:20:37.0967829120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_PROGRESS.json	1839	2026-07-26T23:20:37.0967829120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_THRESHOLD_SWEEP.csv	84150	2026-07-26T23:20:40.2367896060
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_GRAPHCONV_SEED_107_VALIDATION_PREDICTIONS.npz	784050	2026-07-26T23:20:40.2537896430
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-26T23:20:41.1327915910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11582	2026-07-26T23:20:41.1327915910
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_107/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-26T23:01:20.6746241830
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_HISTORY.csv	11433	2026-07-27T00:29:48.2269504340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_PROGRESS.json	1840	2026-07-27T00:29:48.2269504340
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_THRESHOLD_SWEEP.csv	84070	2026-07-27T00:29:52.3593036380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_GRAPHCONV_SEED_117_VALIDATION_PREDICTIONS.npz	779331	2026-07-27T00:29:52.3783052580
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T00:29:53.3163852380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11630	2026-07-27T00:29:53.3163852380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_117/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T00:11:39.3825347460
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_HISTORY.csv	9148	2026-07-27T02:00:13.1523408040
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_PROGRESS.json	1838	2026-07-27T02:00:13.1523408040
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_THRESHOLD_SWEEP.csv	83968	2026-07-27T02:00:16.3683891280
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_GRAPHCONV_SEED_127_VALIDATION_PREDICTIONS.npz	777661	2026-07-27T02:00:16.3853893830
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_COMPLETE	48	2026-07-27T02:00:17.2774027960
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN.json	11633	2026-07-27T02:00:17.2774027960
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training/graphconv/seed_127/V5_P2_G1C_SOURCE_ONLY_GRAPH_SINGLE_RUN_TRAINING_STARTED	56	2026-07-27T01:43:42.7508756230
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_source_only_graph_training_matrix.pid	5	2026-07-26T22:21:02.9480660860
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1c_training_matrix_inventory_20260726_215633.txt	20675	2026-07-26T21:56:35.4932543110
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_LOCK.json	1211	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.md	302	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/G1_SOURCE_ONLY_GRAPH_SMOKE_CONTRACT.json	1602	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_LOCK.json	1076	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.md	298	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_HOLD	44	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check_HOLD_AXIS_CONTRACT_20260726_215054/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.json	2078	2026-07-26T21:22:35.9381129790
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK_COMPLETE	48	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_check/V5_P2_G1_SOURCE_ONLY_GRAPH_SMOKE_CHECK.json	26116	2026-07-26T21:51:05.0403878080
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_fix/after_patch_component_hashes.sha256	483	2026-07-26T21:50:48.8629367510
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1_source_only_graph_smoke_fix/before_patch.sha256	333	2026-07-26T21:50:42.4987603240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_clean_training_implementation_preflight/V5_P2_G2_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_COMPLETE	58	2026-07-27T03:03:26.1366542540
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_clean_training_implementation_preflight/V5_P2_G2_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT.json	5261	2026-07-27T03:03:26.1356542130
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_clean_training_implementation_preflight/V5_P2_G2_CLEAN_TRAINING_IMPLEMENTATION_PREFLIGHT_LOCK.json	528	2026-07-27T03:03:26.1366542540
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_matrix_aggregation/V5_P2_G2_DIRECT_GRAPH_MATRIX_AGGREGATION_COMPLETE	50	2026-07-27T05:49:59.5391681120
/home/zira/research/projects/GNN-2d/reports/v5/p2_g2_direct_graph_matrix_aggregation/V5_P2_G2_DIRECT_GRAPH_MATRIX_AGGREGATION.json	29871	2026-07-27T05:49:59.5391681120
